WorkerID,JobGrade,WorkerPerf,Turnover
41,1,4,0
113,1,4,0
114,1,4,0
154,1,4,0
155,1,,0
156,1,,0
157,1,,0
158,1,,0
159,1,,0
205,1,4,0
308,1,,0
309,1,,0
537,1,4,0
544,1,4,0
601,1,,0
659,1,4,0
660,1,4,0
661,1,4,0
662,1,,0
663,1,,0
757,1,4,0
758,1,4,0
759,1,4,0
760,1,4,0
761,1,4,0
762,1,4,0
763,1,4,0
802,1,4,0
841,1,4,0
1021,1,,0
1100,1,4,0
1101,1,,0
1239,1,4,0
1406,1,,0
1427,1,4,0
1446,1,,0
1274,1,,1
1320,1,,1
1359,1,,1
20,2,4,0
21,2,4,0
22,2,4,0
23,2,4,0
26,2,5,0
35,2,4,0
37,2,4,0
38,2,4,0
39,2,4,0
40,2,4,0
49,2,,0
65,2,4,0
66,2,,0
71,2,4,0
72,2,,0
76,2,,0
94,2,,0
95,2,,0
99,2,4,0
107,2,4,0
108,2,4,0
109,2,4,0
110,2,4,0
111,2,4,0
112,2,4,0
121,2,4,0
128,2,4,0
129,2,4,0
130,2,4,0
131,2,4,0
132,2,4,0
133,2,4,0
134,2,4,0
135,2,4,0
136,2,4,0
137,2,4,0
138,2,4,0
139,2,4,0
140,2,4,0
141,2,4,0
142,2,4,0
143,2,4,0
144,2,4,0
145,2,4,0
146,2,4,0
147,2,4,0
148,2,4,0
149,2,4,0
150,2,5,0
151,2,,0
152,2,,0
153,2,,0
180,2,,0
183,2,4,0
184,2,4,0
185,2,4,0
186,2,4,0
187,2,4,0
188,2,4,0
189,2,4,0
190,2,4,0
191,2,4,0
192,2,4,0
193,2,4,0
194,2,4,0
195,2,4,0
196,2,4,0
197,2,4,0
198,2,4,0
199,2,5,0
200,2,5,0
201,2,5,0
202,2,5,0
203,2,,0
204,2,,0
235,2,4,0
236,2,4,0
237,2,4,0
238,2,4,0
239,2,,0
240,2,,0
241,2,,0
247,2,4,0
248,2,4,0
256,2,4,0
257,2,4,0
258,2,4,0
259,2,4,0
265,2,4,0
266,2,5,0
273,2,,0
274,2,,0
275,2,,0
276,2,,0
277,2,,0
285,2,4,0
286,2,5,0
296,2,4,0
297,2,4,0
304,2,4,0
305,2,4,0
306,2,4,0
307,2,,0
313,2,5,0
317,2,4,0
318,2,4,0
319,2,4,0
320,2,4,0
321,2,4,0
322,2,4,0
323,2,4,0
324,2,4,0
325,2,4,0
326,2,4,0
327,2,,0
354,2,4,0
355,2,,0
361,2,4,0
362,2,4,0
390,2,4,0
396,2,,0
460,2,4,0
461,2,4,0
462,2,4,0
467,2,4,0
476,2,4,0
542,2,4,0
543,2,4,0
549,2,4,0
581,2,4,0
593,2,4,0
594,2,4,0
595,2,,0
605,2,4,0
606,2,4,0
607,2,4,0
608,2,,0
620,2,4,0
621,2,4,0
622,2,4,0
623,2,,0
624,2,,0
625,2,,0
636,2,5,0
637,2,,0
638,2,4,0
639,2,5,0
640,2,4,0
646,2,4,0
650,2,4,0
651,2,4,0
652,2,4,0
653,2,4,0
654,2,4,0
655,2,4,0
656,2,5,0
657,2,,0
658,2,,0
697,2,4,0
710,2,4,0
711,2,4,0
712,2,4,0
713,2,4,0
714,2,4,0
715,2,4,0
716,2,4,0
717,2,4,0
718,2,4,0
719,2,4,0
720,2,4,0
721,2,4,0
722,2,4,0
723,2,4,0
724,2,4,0
725,2,4,0
726,2,4,0
727,2,4,0
728,2,4,0
729,2,4,0
730,2,4,0
731,2,4,0
732,2,4,0
733,2,4,0
734,2,4,0
735,2,4,0
736,2,4,0
737,2,4,0
738,2,4,0
739,2,4,0
740,2,4,0
741,2,4,0
742,2,4,0
743,2,4,0
744,2,4,0
745,2,4,0
746,2,4,0
747,2,4,0
748,2,4,0
749,2,4,0
750,2,4,0
