EmployeeID,State,DCQ1_2020,DCQ2_2020,DCQ3_2020,DCQ4_2020,DCQ5_2020,DCQ1_2022,DCQ2_2022,DCQ3_2022,DCQ4_2022,DCQ5_2022,Engage1,Engage2,Engage3,Engage4,Engage5,Revenue
1,PA,10,9,9,8,9,10,9,10,10,8,10,10,8,8,10,445
2,CT,8,9,10,10,8,8,10,10,9,9,8,9,10,8,10,564
3,PA,9,10,10,10,10,8,8,8,8,8,9,8,9,9,7,437
4,NJ,7,7,5,5,4,7,5,4,6,7,5,7,8,4,3,519
5,MA,9,8,10,9,10,9,8,9,8,9,5,7,9,8,9,374
6,PA,8,9,9,9,8,8,8,10,8,10,7,5,5,6,6,415
7,NY,8,9,9,10,10,9,9,10,9,10,10,8,8,10,10,688
8,PA,9,9,10,10,10,10,8,10,9,10,7,10,7,7,9,420
9,NJ,6,4,5,6,7,6,8,5,7,5,7,5,4,7,9,678
10,MA,8,8,10,9,9,9,9,10,10,9,8,9,7,10,8,498
11,CT,8,10,9,9,8,8,9,10,10,9,8,10,9,10,10,391
12,CT,9,9,9,8,8,9,9,10,9,10,7,9,10,8,8,646
13,CT,9,8,10,8,10,10,9,10,8,10,9,8,8,8,10,433
14,PA,9,9,9,9,10,10,8,9,8,8,7,8,5,10,10,501
15,PA,8,8,9,9,10,8,8,10,8,9,5,7,10,10,7,398
16,CT,8,10,8,10,9,9,10,8,8,9,8,10,6,8,6,405
17,NJ,6,4,6,6,7,5,4,4,7,5,8,3,3,7,5,645
18,PA,9,8,8,10,10,9,10,8,10,9,8,10,9,9,9,674
19,MA,9,8,10,10,10,8,8,10,8,9,7,5,7,8,8,379
20,PA,9,10,8,8,10,9,9,9,10,9,7,8,7,7,9,584
21,CT,8,10,10,10,9,8,9,10,10,8,10,8,5,9,5,514
22,NJ,7,5,8,8,8,5,5,4,4,6,6,6,6,1,6,377
23,CT,9,8,9,9,10,9,8,10,9,10,7,8,10,9,9,380
24,MA,10,9,8,8,10,9,9,10,9,8,7,8,7,9,8,463
25,MA,10,8,8,10,10,10,10,8,8,8,8,8,7,10,10,441
26,PA,10,9,8,8,9,8,10,8,9,10,9,10,9,10,7,631
27,NJ,8,8,8,7,4,5,8,6,5,5,3,6,6,3,7,434
28,NJ,7,5,5,6,5,8,5,5,5,7,7,5,5,4,7,292
29,MA,9,8,8,8,8,8,9,10,9,10,8,9,8,8,9,405
30,PA,8,10,10,10,10,8,8,9,9,9,10,9,8,10,7,623
31,CT,9,9,10,10,9,9,10,10,8,9,10,9,9,10,7,559
32,CT,9,10,9,9,9,9,9,9,8,9,8,10,9,6,5,547
33,PA,9,10,9,10,10,8,8,10,9,9,5,8,6,5,5,611
34,NJ,8,6,5,4,7,5,5,4,6,5,5,5,5,3,4,182
35,PA,10,9,9,8,9,10,8,8,8,8,8,9,5,5,9,297
36,CT,10,10,9,8,8,9,9,9,8,8,7,5,8,6,6,553
37,PA,8,10,8,10,10,9,8,10,10,10,9,7,10,10,9,599
38,NY,8,8,8,9,10,9,8,8,9,8,10,6,8,7,7,482
39,CT,8,8,9,10,8,9,9,9,9,8,7,8,8,5,5,383
40,MA,8,8,9,10,8,9,10,8,8,8,9,8,10,5,8,586
41,NY,10,8,8,10,10,9,8,10,8,10,10,9,7,7,10,580
42,NY,9,9,8,8,10,8,9,8,9,8,8,7,10,6,10,435
43,NJ,5,6,7,7,5,5,8,5,6,7,7,8,5,8,6,539
44,NY,10,10,9,9,10,9,10,8,9,8,10,8,7,7,10,711
45,MA,10,9,8,10,9,10,8,8,9,10,10,10,8,9,7,395
46,MA,8,8,9,8,10,9,8,10,9,10,10,7,9,10,8,602
47,NY,10,10,9,8,8,10,9,9,8,10,10,9,8,9,8,391
48,CT,10,9,9,10,10,8,9,10,9,8,10,8,10,10,7,580
49,NY,9,9,10,10,8,8,8,10,10,9,8,10,10,10,9,574
50,CT,9,10,8,10,8,8,9,8,9,9,6,6,9,9,9,479
51,NJ,4,6,4,7,8,6,4,6,5,8,4,6,6,4,3,376
52,CT,8,10,8,10,10,9,9,9,9,9,8,7,9,10,7,624
53,NY,10,9,9,8,9,10,9,9,10,8,10,10,10,10,7,596
54,MA,9,8,9,10,10,10,8,9,8,8,8,7,10,5,6,432
55,NJ,5,6,6,8,6,8,8,5,5,7,4,7,7,4,5,624
56,NJ,4,7,4,8,8,4,8,4,8,6,5,7,8,8,9,751
57,NY,8,8,8,9,10,9,9,8,9,8,9,7,9,9,8,638
58,NJ,5,4,6,7,6,7,5,8,4,8,9,5,7,5,4,457
59,NY,8,8,8,8,10,9,8,8,10,10,7,7,10,10,8,385
60,CT,8,10,9,9,8,10,10,10,10,10,9,7,10,9,9,499
61,NY,9,8,9,10,9,10,8,10,8,10,9,8,7,7,8,644
62,MA,8,9,9,9,10,10,10,8,8,9,7,10,7,9,7,465
63,PA,9,10,8,10,10,9,9,9,10,8,9,9,9,9,9,482
64,CT,10,10,9,8,10,9,8,8,8,8,8,10,10,5,5,619
65,MA,8,10,8,8,8,10,10,10,10,10,7,9,9,10,10,548
66,MA,10,8,10,8,8,9,10,9,8,10,7,8,7,8,8,479
67,PA,8,9,10,10,8,10,10,8,10,8,9,7,10,7,10,622
68,PA,8,9,9,8,8,8,10,10,10,9,10,8,10,10,8,540
69,PA,10,9,9,8,9,8,8,8,8,9,5,8,5,9,8,335
70,MA,8,8,8,10,9,8,9,10,10,10,10,8,8,9,10,710
71,NJ,4,7,8,7,6,4,7,4,5,5,8,7,4,6,7,324
72,MA,8,9,8,8,10,10,9,10,9,10,8,7,9,7,9,444
73,MA,9,10,9,10,9,8,8,8,10,9,10,7,8,5,7,759
74,PA,10,10,9,10,10,9,9,8,9,10,9,10,7,8,10,493
75,NJ,4,7,4,4,8,5,8,8,8,4,9,9,8,8,9,360
76,NY,10,8,8,9,10,8,9,9,8,8,6,9,6,10,10,377
77,MA,10,10,8,9,10,9,10,9,10,10,9,10,10,9,7,413
78,NJ,5,4,7,5,8,8,4,8,8,7,6,6,4,6,6,563
79,NJ,5,5,5,7,5,4,5,8,4,5,3,4,6,6,4,372
80,NJ,4,8,4,8,4,8,5,7,4,7,8,7,8,5,6,618
81,NJ,6,8,7,8,6,8,6,7,8,6,9,9,6,5,4,572
82,MA,9,10,9,9,10,8,9,10,8,10,8,7,8,8,10,366
83,MA,9,8,8,10,9,9,8,9,10,8,5,10,6,10,9,596
84,NJ,6,8,6,5,4,7,8,6,4,4,5,5,3,3,5,217
85,CT,9,9,9,10,9,10,10,8,9,9,7,10,7,9,7,637
86,NJ,8,5,5,4,4,8,4,4,7,6,8,5,6,6,8,607
87,PA,9,9,9,8,8,10,8,9,10,10,10,7,9,9,9,589
88,NJ,5,4,4,8,4,5,5,6,5,5,6,4,3,3,5,369
89,CT,8,8,10,9,9,8,9,10,8,9,9,7,5,5,7,450
90,NY,8,8,9,8,10,8,9,9,8,9,7,10,5,5,5,495
91,CT,9,10,8,10,8,9,9,9,9,9,7,9,10,9,7,535
92,PA,8,9,9,10,10,9,8,10,9,9,8,9,10,10,7,367
93,PA,8,9,9,10,8,8,10,8,9,8,6,8,6,5,5,633
94,NJ,6,4,8,5,7,5,4,4,7,5,6,7,5,3,6,397
95,NJ,8,5,8,8,5,8,6,4,5,8,8,8,4,9,4,439
96,CT,9,10,10,10,9,10,10,8,9,8,9,8,9,8,10,483
97,NJ,8,8,4,4,7,5,4,5,7,5,8,7,5,5,3,655
98,NY,10,10,9,9,10,10,10,8,10,8,8,8,10,9,8,599
99,NY,8,9,8,10,8,10,8,10,9,10,7,10,8,8,10,532
100,CT,8,8,8,10,9,10,9,9,9,9,7,9,8,10,7,551
101,MA,8,8,8,9,9,10,10,9,10,8,10,8,7,10,9,479
102,CT,9,8,8,10,8,8,10,9,9,9,10,9,8,7,8,625
