WorkerID,Sex,Age,Tenure,Division,MgrID,
1,1,39,0,12,123,
2,1,37,6,12,118,
3,1,35,1,6,051,
4,1,30,3,6,051,
5,1,33,0,8,059,
6,1,40,0,1,009,
7,1,49,8,8,060,
8,1,37,1,8,060,
9,1,33,11,8,060,
10,1,38,2,8,060,
11,1,42,11,6,051,
12,1,31,6,6,051,
13,1,39,2,6,051,
14,1,27,0,6,051,
15,1,30,4,6,051,
16,1,49,2,10,082,
17,2,39,1,7,057,
18,2,54,5,8,060,
19,2,42,2,8,060,
20,2,36,14,10,082,
21,2,30,9,10,082,
22,2,29,8,10,082,
23,2,34,6,10,082,
24,2,39,10,10,082,
25,2,36,0,10,082,
26,1,30,1,11,110,
27,1,46,6,11,110,
28,2,48,3,11,110,
29,2,40,6,11,110,
30,2,39,1,11,110,
31,1,32,1,6,054,
32,1,40,0,6,054,
33,2,44,26,6,054,
34,1,49,28,9,062,
35,1,26,6,11,105,
36,1,42,25,5,047,
37,1,30,12,10,082,
38,1,27,11,10,082,
39,1,35,7,10,082,
40,1,38,6,10,082,
41,1,22,4,10,082,
42,1,40,21,10,082,
43,1,32,14,10,082,
44,1,40,15,10,082,
45,1,34,11,10,082,
46,1,49,13,10,082,
47,1,50,17,10,082,
48,1,44,13,10,082,
49,1,27,0,12,123,
50,1,30,1,12,123,
51,1,44,5,12,123,
52,1,42,2,12,123,
53,1,38,14,12,123,
54,1,45,12,12,118,
55,1,45,7,12,123,
56,1,33,5,12,123,
57,1,38,7,12,123,
58,1,46,12,12,123,
59,1,48,5,12,123,
60,1,29,5,12,118,
61,1,37,5,12,123,
62,1,33,0,1,009,
63,1,42,5,11,110,
64,1,38,0,1,009,
65,1,31,7,12,123,
66,1,27,0,12,127,
67,1,32,8,12,118,
68,1,30,2,12,123,
69,1,31,0,12,123,
70,1,33,0,12,127,
71,1,38,10,12,123,
72,1,29,0,12,127,
73,1,50,5,12,123,
74,1,40,24,12,123,
75,1,39,3,9,062,
76,1,25,0,12,118,
77,1,41,3,12,123,
78,1,42,2,12,118,
79,1,43,0,12,129,
80,1,42,0,12,129,
81,1,57,9,12,123,
82,1,39,9,12,118,
83,1,36,6,12,129,
84,1,28,5,12,118,
85,1,33,2,12,129,
86,1,38,0,12,123,
87,1,32,0,12,123,
88,1,32,0,12,123,
89,1,32,2,1,009,
90,1,35,2,11,105,
91,1,52,6,11,105,
92,1,34,1,9,062,
93,1,60,13,1,001,
94,1,18,2,2,022,
95,1,19,2,2,022,
96,1,24,1,2,022,
97,1,21,1,2,022,
98,1,23,1,2,022,
99,1,45,23,1,001,
100,1,35,12,1,009,
101,1,35,14,1,009,
102,1,34,6,1,009,
103,1,25,2,1,009,
104,1,35,1,1,009,
105,1,28,12,1,009,
106,1,44,1,1,009,
107,1,43,26,11,110,
108,1,30,12,11,105,
109,1,42,23,11,110,
110,1,41,24,11,105,
111,1,37,19,11,110,
112,1,33,9,11,110,
113,1,49,14,11,105,
114,1,56,10,11,105,
115,1,56,34,11,110,
116,1,40,22,11,110,
117,1,39,15,11,110,
118,1,32,2,11,115,
119,1,43,25,11,110,
120,1,28,10,11,110,
121,1,24,1,11,110,
122,1,34,11,11,115,
123,1,45,26,11,105,
124,1,31,5,11,105,
125,1,42,0,5,047,
126,1,40,1,11,110,
127,1,47,26,9,067,
128,1,49,32,10,082,
129,1,33,9,10,082,
130,1,24,7,10,082,
131,1,32,7,10,083,
132,1,23,6,10,074,
133,1,31,5,10,074,
134,1,49,19,10,083,
135,1,40,15,10,074,
136,1,49,12,10,074,
137,1,35,19,10,083,
138,1,30,13,10,097,
139,1,39,23,10,083,
140,1,47,7,10,074,
141,1,29,7,10,097,
142,1,60,6,10,097,
143,1,23,5,10,083,
144,1,32,4,10,083,
145,1,24,3,10,074,
146,1,26,2,10,097,
147,1,21,2,10,074,
148,1,22,2,10,074,
149,1,29,1,10,097,
150,1,33,9,10,097,
151,1,28,0,10,097,
152,1,22,0,10,097,
153,1,27,0,10,097,
154,1,39,23,10,083,
155,1,22,0,10,083,
156,1,19,0,10,083,
157,1,47,0,10,083,
158,1,18,0,10,083,
159,1,23,0,10,083,
160,1,52,24,10,083,
161,1,36,12,10,083,
162,1,53,12,10,083,
163,1,51,33,10,083,
164,1,46,8,10,083,
165,1,37,13,10,083,
166,1,49,32,10,083,
167,1,61,24,10,083,
168,1,47,19,10,083,
169,1,37,18,10,083,
170,1,32,8,10,083,
171,1,55,24,10,097,
172,1,51,21,10,097,
173,1,30,14,10,097,
174,1,22,5,10,074,
175,1,41,6,10,083,
176,1,50,33,10,083,
177,1,47,28,6,051,
178,1,26,3,6,054,
179,1,36,2,5,047,
180,1,59,0,11,115,
181,1,36,15,11,115,
182,1,31,6,11,105,
183,1,36,11,10,083,
184,1,30,11,10,074,
185,1,33,11,10,083,
186,1,55,15,10,083,
187,1,51,12,10,083,
188,1,46,14,10,083,
189,1,46,8,10,083,
190,1,27,8,10,097,
191,1,56,6,10,083,
192,1,33,5,10,097,
193,1,34,4,10,084,
194,1,34,4,10,074,
195,1,44,4,10,074,
196,1,31,3,10,097,
197,1,33,2,10,097,
198,1,31,1,10,097,
199,1,46,27,10,084,
200,1,47,4,10,097,
201,1,28,1,10,074,
202,1,49,32,10,084,
203,1,45,0,10,074,
204,1,24,0,10,097,
205,1,21,2,10,074,
206,1,37,11,10,097,
207,1,44,22,10,084,
208,1,51,32,10,097,
209,1,38,15,10,097,
210,1,41,22,10,098,
211,1,33,5,10,098,
212,1,25,4,10,098,
213,1,42,25,10,098,
214,1,32,7,10,084,
215,1,29,1,10,098,
216,1,33,0,10,084,
217,1,40,0,10,084,
218,1,33,12,10,084,
219,1,47,30,10,098,
220,1,49,32,10,074,
221,1,50,5,10,098,
222,1,42,5,10,074,
223,1,45,28,10,098,
224,1,44,26,10,098,
225,1,35,8,10,084,
226,1,26,8,10,084,
227,1,37,7,10,098,
228,1,43,5,10,098,
229,1,49,5,10,084,
230,1,27,4,10,084,
231,1,23,4,10,098,
232,1,24,2,10,098,
233,1,30,2,10,084,
234,1,34,5,4,043,
235,1,28,9,1,009,
236,1,26,6,1,009,
237,1,27,4,1,009,
238,1,21,1,1,009,
239,1,29,0,1,010,
240,1,26,0,1,010,
241,1,23,0,1,001,
242,1,33,0,1,021,
243,1,30,11,1,010,
244,1,39,22,1,010,
245,1,26,7,1,021,
246,1,39,16,1,010,
247,1,29,11,1,001,
248,1,30,8,1,018,
249,1,51,34,1,018,
250,1,46,11,1,010,
251,1,42,24,1,010,
252,1,30,5,1,001,
253,1,43,1,1,018,
254,1,30,5,2,024,
255,1,45,0,2,030,
256,1,47,24,10,084,
257,1,35,8,10,084,
258,1,56,4,10,084,
259,1,23,2,10,084,
260,1,48,5,10,074,
261,1,31,8,10,074,
262,2,41,1,12,123,
263,2,34,1,1,010,
264,2,40,0,11,105,
265,2,28,7,12,123,
266,2,27,3,12,123,
267,2,27,0,12,123,
268,2,37,13,9,062,
269,2,32,1,12,129,
270,2,41,8,12,123,
271,2,30,0,3,033,
272,2,44,5,9,062,
273,2,18,2,2,022,
274,2,17,1,2,022,
275,2,18,1,2,022,
276,2,16,0,2,022,
277,2,16,0,2,022,
278,2,22,0,2,022,
279,2,21,0,2,022,
280,2,56,8,1,010,
281,2,41,0,1,001,
282,2,60,12,1,010,
283,2,30,0,1,010,
284,2,31,3,1,010,
285,2,28,5,11,110,
286,2,62,6,11,105,
287,2,43,27,11,111,
288,2,45,27,11,111,
289,2,54,35,11,111,
290,2,53,4,11,111,
291,2,43,23,11,115,
